oil_ricevuta_errore_code;oil_ricevuta_errore_desc;ente_proprietario_id;login_operazione;
7;TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( PROVVISORI CASSA );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '7','TIPO FLUSSO  NON INDICATO SU RECORD TESTATA ( PROVVISORI CASSA )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='7');"
8;TIPO FLUSSO  NON INDICATO SU RECORD CODA ( QUIETANZE );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '8','TIPO FLUSSO  NON INDICATO SU RECORD CODA ( QUIETANZE )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='8');"
9;TIPO FLUSSO  NON INDICATO SU RECORD CODA ( FIRME );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '9','TIPO FLUSSO  NON INDICATO SU RECORD CODA ( FIRME )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='9');"
10;TIPO FLUSSO  NON INDICATO SU RECORD CODA ( PROVVISORI CASSA );2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '10','TIPO FLUSSO  NON INDICATO SU RECORD CODA ( PROVVISORI CASSA )', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='10');"
11;DATA ORA FLUSSO NON PRESENTE SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '11','DATA ORA FLUSSO NON PRESENTE SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='11');"
12;NUMERO RICEVUTE NON PRESENTE SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '12','NUMERO RICEVUTE NON PRESENTE SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='12');"
13;DATI ENTE NON PRESENTI O NON VALIDI SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '13','DATI ENTE NON PRESENTI O NON VALIDI SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='13');"
14;DATA ORA FLUSSO NON PRESENTE SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '14','DATA ORA FLUSSO NON PRESENTE SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='14');"
15;NUMERO RICEVUTE NON PRESENTE SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '15','NUMERO RICEVUTE NON PRESENTE SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='15');"
16;DATI ENTE NON PRESENTI O NON VALIDI SU RECORD DI TESTATA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '16','DATI ENTE NON PRESENTI O NON VALIDI SU RECORD DI TESTATA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='16');"
17;RECORD RICEVUTA SENZA RECORD DI DETTAGLIO ;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '17','RECORD RICEVUTA SENZA RECORD DI DETTAGLIO ', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='17');"
18;RECORD DETTAGLIO RICEVUTA SENZA RECORD DI RIFERIMENTO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '18','RECORD DETTAGLIO RICEVUTA SENZA RECORD DI RIFERIMENTO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='18');"
19;TIPO RECORD NON INDICATO O ERRATO SU RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '19','TIPO RECORD NON INDICATO O ERRATO SU RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='19');"
20;TIPO RECORD NON INDICATO O ERRATO SU DETTAGLIO RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '20','TIPO RECORD NON INDICATO O ERRATO SU DETTAGLIO RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='20');"
21;PROGRESSIVO NON VALORIZZATO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '21','PROGRESSIVO NON VALORIZZATO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='21');"
22;DATA O ORA MESSAGGIO NON INDICATO RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '22','DATA O ORA MESSAGGIO NON INDICATO RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='22');"
23;ESITO DERIVATO NON INDICATO O NON AMMESSO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '23','ESITO DERIVATO NON INDICATO O NON AMMESSO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='23');"
24;DATI ENTE NON PRESENTI O NON VALIDI SU RECORD RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '24','DATI ENTE NON PRESENTI O NON VALIDI SU RECORD RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='24');"
25;CODICE ESISTO NON POSITIVO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '25','CODICE ESISTO NON POSITIVO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='25');"
26;CODICE FUNZIONE NON VALORIZZATO O NON AMMESSO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '26','CODICE FUNZIONE NON VALORIZZATO O NON AMMESSO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='26');"
27;CODICE QUALIFICATORE NON VALORIZZATO O NON AMMESSO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '27','CODICE QUALIFICATORE NON VALORIZZATO O NON AMMESSO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='27');"
28;DATI ORDINATIVO NON INDICATI ( ANNO, NUMERO, DATA PAGAMENTO ) PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '28','DATI ORDINATIVO NON INDICATI ( ANNO, NUMERO, DATA PAGAMENTO ) PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='28');"
29;ANNO ORDINATIVO NON CORRETTO RISPETTO ANNO BILANCIO CORRENTE PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '29','ANNO ORDINATIVO NON CORRETTO RISPETTO ANNO BILANCIO CORRENTE PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='29');"
30;ORDINATIVO NON ESISTENTE PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '30','ORDINATIVO NON ESISTENTE PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='30');"
31;ORDINATIVO ANNULLATO PER RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '31','ORDINATIVO ANNULLATO PER RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='31');"
32;ORDINATIVO EMESSO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '32','ORDINATIVO EMESSO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='32');"
57;PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO PROVVISORIO SOGGETTO INCONGRUENTE;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '57','PROVVISORIO DI CASSA ESISTENTE PER RICEVUTA DI STORNO PROVVISORIO SOGGETTO INCONGRUENTE', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='57');"
33;ORDINATIVO NON TRASMESSO O TRASMESSO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '33','ORDINATIVO NON TRASMESSO O TRASMESSO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='33');"
34;ORDINATIVO FIRMATO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '34','ORDINATIVO FIRMATO IN DATA SUCCESSIVA ALLA DATA DI  RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='34');"
35;RECORD DETTAGLIO RICEVUTA CON PROGRESSIVO_RICEVUTA NON VALORIZZATO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '35','RECORD DETTAGLIO RICEVUTA CON PROGRESSIVO_RICEVUTA NON VALORIZZATO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='35');"
36;RECORD DETTAGLIO RICEVUTA CON NUMERO_RICEVUTA NON VALORIZZATO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '36','RECORD DETTAGLIO RICEVUTA CON NUMERO_RICEVUTA NON VALORIZZATO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='36');"
37;RECORD DETTAGLIO RICEVUTA CON IMPORTO_RICEVUTA NON VALORIZZATO O NON VALIDO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '37','RECORD DETTAGLIO RICEVUTA CON IMPORTO_RICEVUTA NON VALORIZZATO O NON VALIDO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='37');"
38;TOTALE RICEVUTA SU RECORD DETTAGLIO NEGATIVO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '38','TOTALE RICEVUTA SU RECORD DETTAGLIO NEGATIVO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='38');"
39;ERRORE IN LETTURA NUMERO RICEVUTA SU RECORD DI DETTAGLIO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '39','ERRORE IN LETTURA NUMERO RICEVUTA SU RECORD DI DETTAGLIO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='39');"
40;ERRORE IN LETTURA IMPORTO ORDINATIVO PER CONFRONTO CON IMPORTO RICEVUTA;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '40','ERRORE IN LETTURA IMPORTO ORDINATIVO PER CONFRONTO CON IMPORTO RICEVUTA', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='40');"
41;ERRORE IN LETTURA QUIETANZA ORDINATIVO IN FASE DI STORNO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '41','ERRORE IN LETTURA QUIETANZA ORDINATIVO IN FASE DI STORNO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='41');"
42;TOTALE QUIETANZATO SUPERIORE ALL'IMPORTO DELL'ORDINATIVO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '42','TOTALE QUIETANZATO SUPERIORE ALL'IMPORTO DELL'ORDINATIVO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='42');"
43;TOTALE QUIETANZATO NEGATIVO;2;admin-siope+;"insert into siac_d_oil_ricevuta_errore ( oil_ricevuta_errore_code, oil_ricevuta_errore_desc, validita_inizio, login_operazione, ente_proprietario_id ) select '43','TOTALE QUIETANZATO NEGATIVO', now(),'admin-siope+', ente.ente_proprietario_id from siac_t_ente_proprietario ente where not exists (select 1 from siac_d_oil_ricevuta_errore errore where errore.ente_proprietario_id=ente.ente_proprietario_id and errore.oil_ricevuta_errore_code='43');"
